"ID","Title","Created By","Expected Result","Preconditions","Priority","Section","Steps","Updated By"
"C156","Handle Alert with Different Actions","Prathi H V","1.Each button should performs the expected action (e.g., closing the alert, redirecting to another page).","1.The Demo QA page includes alerts with different actions (e.g., ""OK"", ""Cancel"").","Medium","Alerts","1.Trigger an alert with multiple action buttons.
2.Click each button in sequence.","Prathi H V"
"C127","To ensure that the model dialogs are working correctly in terms of opening, interacting, and closing.","Prathi H V","1.The page should display text to trigger each type of dialog.
2.The """"Small"""" dialog should open and be displayed on the screen.
3.The dialog should close and be removed from the screen.
4.The """"Large"""" dialog should open and be displayed on the screen.
5.The dialog should close and be removed from the screen.","1.The DemoQA page is loaded.
2.user should be in ""Dialogs"" section in the navigation menu.","Medium","Model dialogs","1.Check if the page displays various model dialogs (e.g., """"Small"""", """"Large"""", """"Alert"""", """"Confirmation"""").
2.Click on the button to open the """"Small"""" dialog.
3.Click on the button (e.g., """"Close"""") within the dialog.
4.Click on the button to open the """"Large"""" dialog. 
5.Click on the button (e.g., """"Close"""") within the dialog.","Prathi H V"
"C158","Validate Widget Reset Functionality","Prathi H V","1.The widget should returns to its default or initial state.
2.Any selected or adjusted values should cleared or reset.","1.The Demo QA page includes widgets with reset functionality (e.g., sliders, date pickers).","Medium","Widgets","1.Interact with various widgets (e.g., set slider values, pick a date).
2.Click the """"Reset"""" or similar button for the widget.","Prathi H V"
"C128","Verify Accordion Functionality","Prathi H V","1.Accordian section should be visible on the page .
2.The content under the first Accordion item should expands smoothly, revealing additional information.
3.The content under the first Accordion item collapses smoothly, hiding the additional information.
4.The content under the second Accordion item expands smoothly, while the content of the first Accordion item collapses if only one section should be open at a time.
5.The content under the third Accordion item expands smoothly, while the contents of both the first and second Accordion items collapse if only one section should be open at a time.","1.Check for internet connection.
2.User should be in widgets section.","Medium","Accordian","1.Navigate to Accordian feature.
2.Click on the header of the first Accordion item (e.g., """"What is Lorem Ipsum?"""").
3.Click on the header of the first Accordion item again.
4.Click on the header of the second Accordion item (e.g., """"Where does it come from?"""").
5.Click on the header of the third Accordion item (e.g., """"Why do we use it?"""").","Prathi H V"
"C129","Verify AutoComplete Functionality","Prathi H V","1.AutoComplete section should be visible on the page .
2.The input should be accepted and visible on the field.
3.The entered input should be acceptable and visible on the field.","1.Check for internet connection.
2.User should be in widgets section.","Medium","AutoComplete","1.Navigate to AutoComplete feature.
2.Locate """"Type multiple colour names"""" and enter the input"""" Blue, Black"""" or select from dropdown .
2.Locate """"Type single colour name"""" and enter the input"""" Blue"""" or select from dropdown .","Prathi H V"
"C130","Verify Date Selection in Date picker","Prathi H V","1.The Date picker calendar widget opens correctly when the input field is clicked.
2.The selected date """"August 15, 2024"""" appears in the input field in the format MM/DD/YYYY.
3.The selected date """"August 15, 2024"""" and time should  appears in the input field.
4.The calendar widget closes automatically after the date is selected, and the chosen date is displayed correctly in the input field.","1.Check for internet connection.
2.User should be in widgets section.","Medium","Date Picker","1.Click on the Date picker input field to open the calendar widget.
2.In the calendar widget, select the date """"August 15, 2024"""".
3.In the date and time widget, select the date """"August 15, 2024"""" and time.
4.Confirm the selection by clicking on the chosen date.","Prathi H V"
"C154","Select Invalid Date in Date Picker","Prathi H V","1.The date picker rejects the invalid date selection and displays an appropriate error message.","1.The Demo QA page includes a date picker widget.","Medium","Date Picker","1.Attempt to select a date that is outside the allowed range or format.","Prathi H V"
"C131","Verify Slider Adjustment and Value Display","Prathi H V","1.Slider section should be visible on the page and The Slider component should be visible and operable on the page .
2.The initial value displayed next to the Slider should match the default value (e.g., """"25"""").
3.After dragging the slider handle to the right and adjusting it to """"75"""", the value displayed next to the Slider should update to reflect the new value (""""75"""").
4.The Slider should accurately reflect the adjusted value, and the value displayed next to the Slider should be consistent with the position of the handle.","1.Check for internet connection.
2.User should be in widgets section.","Medium","slider","1.Navigate to Slider feature Locate the Slider component on the page.
2.Observe the initial value displayed next to the Slider (e.g., """"25"""").
3.Drag the slider handle to the right to adjust the value to """"75"""".
4.Release the slider handle and observe the updated value next to the Slider.","Prathi H V"
"C132","Verify Progress Bar Updates Correctly.","Prathi H V","1.Progress Bar section should be visible on the page .
2.The Progress Bar component should be visible and initially display a progress of """"0%"""" or another starting value.
3.Clicking the button to start the progress should cause the Progress Bar to gradually fill according to the progress indicator (e.g., moving from """"0%"""" to """"100%"""").
4.The Progress Bar should accurately reflect the progress, and the displayed percentage should increase in sync with the progress.
5.Upon completion, the Progress Bar should display a final value of """"100%"""" (or the expected completion percentage), and any related status message or completion indication should be displayed.","1.Check for internet connection.
2.User should be in widgets section.","Medium","Progress Bar","1.Navigate to Progress Bar feature.
2.Identify the button or control used to start or update the progress (e.g., """"Start"""" or """"Stop"""" button).
3.Click the button to start the progress.
4.Observe the Progress Bar as it updates.
5.Wait for the progress to complete and observe the final state of the Progress Bar.","Prathi H V"
"C133","Verify Tab Navigation and Content Display","Prathi H V","1.The Tabs component should be visible with multiple tab headers (e.g.,  """"What"""", """"origin"""", """"Use"""" and """"more"""").
2.Clicking on the """"What"""" tab should display the content associated with that tab, and the content for the other tabs should be hidden.
3.Clicking on the """"Origin"""" tab should display the content associated with that tab, and the content for the other tabs should be hidden.
4.Clicking on the """"Use"""" tab should display the content associated with that tab, and the content for the other tabs should be hidden.
5.Clicking on the """"more"""" tab should display the content associated with that tab, and the content for the other tabs should be hidden.","1.Check for internet connection.
2.User should be in widgets section.","Medium","Tabs","1.Locate the Tabs component on the page, which typically includes multiple tabs such as """"What"""", """"origin"""", """"Use"""" and """"more"""".
2.Click on the """"What"""" tab and Observe the content displayed for the """"What"""" tab.
3.Click on the """"origin"""" tab and Observe the content displayed for the """"origin"""" tab.
4.Click on the """"Use"""" tab and Observe the content displayed for the """"Use"""" tab.
5.Click on the """"more"""" tab and Observe the content displayed for the """"More"""" tab.","Prathi H V"
"C134","Verify Tooltip Appearance and Content","Prathi H V","1.The element with the tooltip should be visible on the page.
2.Hovering over the element should cause the tooltip to appear.
3.The tooltip should be displayed near the hovered element and should contain the correct text as specified in the tooltip description (e.g., """"You hovered over the button"""").
4.The tooltip should disappear when the mouse pointer is moved away from the element.","1.Check for internet connection.
2.User should be in widgets section.","Medium","Tool Tip","1.Locate the tooltips .
2.Hover the mouse pointer over the element with the tooltip (e.g., a button labelled """"Hover me to see"""").
3.Observe the tooltip that appears.
4.Verify the content of the tooltip matches the expected text.","Prathi H V"
"C135","Verify Select Menu Functionality","Prathi H V","1.The Select Menu feature should be displayed correctly with all options visible.
2.The dropdown list of options should be displayed.
3.The selected option (e.g., """"Option 2"""") is highlighted in the dropdown menu, and the menu collapses.
4.The dropdown menu should display """"Option 2"""" as the currently selected option.
5.The dropdown menu should show """"Option 1"""" and """"Option 3"""" as selected options.","1.User has access to the DEMOQA page with the Select Menu feature.
2.The page is fully loaded and interactive.","Medium","Select Menu","1.navigate to the section containing the Select Menu feature.
2.Click on the dropdown menu to reveal the list of options.
3.Click on an option from the dropdown menu (e.g., """"Option 2"""").
4.Check the displayed selected option on the dropdown menu.
5.For a multi-select dropdown menu, select multiple options (e.g., """"Option 1"""" and """"Option 3"""").","Prathi H V"
"C157","Dropdown Selection with Invalid Inputs","Prathi H V","1.The dropdown menu does not accept invalid inputs, Users should prompted to select from available options only.","1.The Demo QA page includes dropdown menus with predefined options.","Medium","Select Menu","1.Attempt to select an option that is not in the dropdown menu (e.g., enter a value manually if the dropdown does not support manual input).","Prathi H V"
"C136","Verify Selectable Feature","Prathi H V","1.The Selectable feature should be displayed with a list of selectable items.
2.Items should displayed and are in their default state, with no items pre-selected.
3.The clicked item  should be highlighted or show a visual indicator of selection.","1.User has access to the DEMOQA page with the Selectable feature.
2.The page is fully loaded and interactive.","Medium","Selectable","1.navigate to the section containing the Selectable feature.
2.Observe and record the initial state of items (whether they are selectable and if any items are pre-selected).
3.Click on a single item to select it.","Prathi H V"
"C137","Verify Sortable Feature","Prathi H V","1.The Sortable feature is displayed with a list of items that can be reordered.
2.The list of items should be displayed in its initial state with items in their default order.
3.The item (e.g., """"one"""") should be moved to the new position between """"two"""" and """"three"""", and the list should reflect this new order.
4.The list should display """"one"""", """"two"""", """"three"""" and the remaining items in their new positions.","1.User has access to the DEMOQA page with the Sortable feature.
2.The page is fully loaded and interactive.","Medium","Sortable","1.Navigate to the section containing the Sortable feature.
2.Observe and record the initial order of items in the sortable list.
3.Click and hold an item (e.g., """"One""""), then drag it to a new position in the list (e.g., between """"two"""" and """"three"""").
4.Check the new order of items in the sortable list after the drag-and-drop action.","Prathi H V"
"C138","Droppable feature allows items to be dragged and dropped onto specified drop targets correctly.","Prathi H V","1.The Droppable feature is displayed with draggable items and designated drop targets.
2.Draggable items should be visible and can be interacted with, and drop targets are displayed and are ready to receive items.
3.The draggable item (e.g., """"drag me"""") should move smoothly to the drop target (e.g., """"dropped""""), and visual feedback (e.g., highlighting) should indicate that the item can be dropped.","1.User has access to the DEMOQA page with the Droppable feature.
2.The page is fully loaded and interactive.","Medium","Droppable","1.navigate to the section containing the Droppable feature.
2.Observe the initial state of draggable items and drop targets to ensure they are visible and correctly labelled.
3.Click and hold a draggable item (e.g., """"drag me""""), then drag it over to a drop target (e.g., """"dropped"""").","Prathi H V"
"C144","Verify that a draggable element reverts to its original position when dropped inside the droppable area.","Prathi H V","1.The Demo QA page should loads successfully with visible draggable and droppable elements.
2.Draggable and dropped area elements should be present.
3.The draggable element follows the cursor and should appears to be picked up.
4.The element is released inside the droppable area and highlighted as dropped.
5.The draggable element(will revert) should returns to its original position on the page.","1.User should connected to the internet.","Medium","Droppable","1.Open a web browser and go to the Demo QA page that contains draggable and droppable elements.
2.Click on revert draggable tab.
3.Click and hold the draggable element(will revert) with the mouse.
4.Drop the draggable element by releasing the mouse button inside the droppable area.
5.Check if the draggable element has reverted to its original position.","Prathi H V"
"C145","Verify that a draggable element should not reverts to its original position when dropped inside the droppable area.","Prathi H V","1.The Demo QA page should loads successfully with visible draggable and droppable elements.
2.Draggable and dropped area elements should be present.
3.The draggable element follows the cursor and should appears to be picked up.
4.The element is released inside the droppable area and highlighted as dropped.
5.The draggable element(will not revert) should not returns to its original position on the page it should be in dropped area.","1.User should connected to the internet.","Medium","Droppable","1.Open a web browser and go to the Demo QA page that contains draggable and droppable elements.
2.Click on revert draggable tab.
3.Click and hold the draggable element(will not revert) with the mouse.
4.Drop the draggable element by releasing the mouse button inside the droppable area.
5.Check if the draggable element reverted to its original position.","Prathi H V"
"C139","Verify the Draggable Feature","Prathi H V","1.The Draggable feature is displayed with draggable items that can be interacted with.
2.Draggable items should be displayed and can be selected for dragging.
3.The draggable item (e.g., """"drag me"""") should move smoothly to the new position, and visual feedback (e.g., a placeholder or visual indicator) should show the item's movement.
4.The draggable item (e.g., """"drag me"""") should be successfully placed at the new position, and its location should be updated accordingly
5.The draggable item (e.g., """"drag me"""") should be displayed at the new position, and any visual feedback should indicate its new location.","1.User has access to the DEMOQA page with the Draggable feature.
2.The page is fully loaded and interactive.","Medium","Draggable","1.navigate to the section containing the Draggable feature.
2.Observe the initial state of the draggable items to ensure they are visible and can be interacted with.
3.Click and hold a draggable item (e.g., """"drag me""""), then drag it to a new position within the page.
4.Release the mouse button to drop the item at the new position.
5.Check the new position of the draggable item to ensure it has been placed correctly.","Prathi H V"
"C140","Verify users can able to log in with valid credentials","Prathi H V","1.The Login page should displayed with fields for entering credentials (e.g., username, password) and a login button.
2.All login fields and the login button should be visible and interactive.
3.The user should be logged in successfully, and redirected to the appropriate landing page or dashboard.","1.User should accessed DemoQA page.
2.User should be in Bookstore applications section.","Medium","Login","1.navigate to the Login page.
2.Observe the login form to ensure all fields and buttons are visible and functional (e.g., username field, password field, login button).
3.Enter valid credentials into the login fields (e.g., Username: """"testuser1"""", Password: """"ValidPassword123""""), and click the login button.","Prathi H V"
"C141","Enter Invalid Credentials and Attempt to Log In","Prathi H V","1.Credentials should accepted.
2.The system should display an error message indicating that the login attempt was unsuccessful (e.g., """"Invalid username or password"""").","1.User should be in Login page.
2.User should already registered.","Medium","Login","1.Enter invalid credentials into the login fields (e.g., Username: """"wronguser1"""", Password: """"WrongPassword1"""")
2.click the login button.","Prathi H V"
"C142","Verify the Bookstore Feature and check whether the  book details is displayed or not.","Prathi H V","1.The Bookstore page should be displayed with a search bar, list of books, and navigation options.
2.All expected elements should be visible and interactive.
3.The list of books should update to show results that match the search criteria.
4.The details page for the selected book should be displayed, showing information such as author, description, and price or redirect to book details page.","1.User has access to the DEMOQA page with the Bookstore feature.
2.The page is fully loaded and interactive.","Medium","Book Store","1.navigate to the Bookstore section.
2.Inspect the page to ensure all elements are present (e.g., search bar, book list, book details link.
3.Enter a book title or keyword into the search bar (e.g., """"Git Pocket Guide""""), and click the search button.
4.Click on a book title or """"View Details"""" link for a specific book .","Prathi H V"
"C143","Verify the Profile Feature","Prathi H V","1.The Profile page should be displayed with the text """"Currently you are not logged into the Book Store application, please visit the login page to enter or register page to register yourself"""".
2.User should navigated to login section.
3.Input should be accepted.
4.User should redirected to profile page and logged in.","1.User has access to the DEMOQA page.
2.User is logged in and has a profile with existing information.","Medium","Profile","1.Navigate to the Profile section.
2.Click on login.
3.Enter existed username and password in the respective fields.
4.Click on login button.","Prathi H V"
"C146","Verify Page Load","Prathi H V","1.The page should loads successfully with no errors, and all elements (text, images, buttons) are displayed correctly.","1.Ensure the Demo QA page URL is accessible and the server is running.","Medium","Home page","1.Open the Demo QA page in a web browser","Prathi H V"
"C147","Verify Header and Footer","Prathi H V","1.The header and footer should be displayed correctly with all expected elements (logo, navigation links, copyright text).","1.Coonected with the internet.
2.DemoQa page should be accessible.","Medium","Home page","1.Open the Demo QA page and check the header and footer sections.","Prathi H V"
"C148","Verify Page Title","Prathi H V","1.The page title should matches the expected title.","1.User should be in DemoQA page.","Medium","Home page","1.Check the browser tab or title bar for the page title.","Prathi H V"
